Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> start
    RSBRACKET       reduce using rule 21 (elements -> element COMMA elements .)
    RPAREN          reduce using rule 21 (elements -> element COMMA elements .)


state 107

    (62) parse_text_expr -> SELECTOR LPAREN elements RPAREN .

    PLUS            reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    MINUS           reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    MULTIPLY        reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    POW             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    MOD             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    AND             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    OR              reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    XOR             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    EQUALS          reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    NOT_EQUALS      reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    GREATER_THAN    reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LESS_THAN       reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    GREATER_THAN_OR_EQUAL reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LESS_THAN_OR_EQUAL reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    ID              reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    IF              reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    WHILE           reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    FOR             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    TRUE            reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    FALSE           reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    NOT             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    NUMBER          reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    STRING1         reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    STRING2         reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LSBRACKET       reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    SELECTOR        reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LPAREN          reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    END             reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    $end            reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    COMMA           reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RSBRACKET       reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    DO              reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    ELIF            reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    ELSE            reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RPAREN          reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    SEMICOLON       reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RCBRACKET       reduce using rule 62 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)


state 108

    (37) while_stmt -> WHILE expression DO statements . END

    END             shift and go to state 121


state 109

    (38) for_stmt -> FOR EACH ID IN . element DO statements END
    (23) element -> . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    element                        shift and go to state 122
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 31
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 49

state 110

    (20) list_stmt -> ID ASSIGN LSBRACKET elements . RSBRACKET SEMICOLON
    (61) list_expr -> LSBRACKET elements . RSBRACKET

    RSBRACKET       shift and go to state 123


state 111

    (27) dictionary_object -> key . COLON value

    COLON           shift and go to state 124


state 112

    (25) dictionary_objects -> dictionary_object . COMMA dictionary_objects
    (26) dictionary_objects -> dictionary_object .

    COMMA           shift and go to state 125
    RCBRACKET       reduce using rule 26 (dictionary_objects -> dictionary_object .)


state 113

    (29) key -> STRING2 .

    COLON           reduce using rule 29 (key -> STRING2 .)


state 114

    (28) key -> STRING1 .

    COLON           reduce using rule 28 (key -> STRING1 .)


state 115

    (24) dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects . RCBRACKET SEMICOLON

    RCBRACKET       shift and go to state 126


state 116

    (17) assign_stmt -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    STRING1         reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    STRING2         reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    LSBRACKET       reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    SELECTOR        reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    END             reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    ELIF            reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 17 (assign_stmt -> ID ASSIGN expression SEMICOLON .)


state 117

    (39) function_stmt -> ID LPAREN statement RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 118

    (31) if_stmt -> IF expression DO statements . elif_blocks END
    (32) elif_blocks -> . elif_block elif_blocks
    (33) elif_blocks -> . else_block
    (34) elif_blocks -> .
    (35) elif_block -> . ELIF expression DO statements
    (36) else_block -> . ELSE statements

    END             reduce using rule 34 (elif_blocks -> .)
    ELIF            shift and go to state 128
