Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    (14) simple_stmt -> . break_stmt
    (15) compound_stmt -> . if_stmt
    (16) compound_stmt -> . while_stmt
    (17) compound_stmt -> . for_stmt
    (18) compound_stmt -> . function_decl
    (19) expression_stmt -> . expression
    (20) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (21) assign_stmt -> . ID ASSIGN function_call_stmt SEMICOLON
    (22) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (23) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (24) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (29) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (46) function_call_stmt -> . ID LPAREN elements RPAREN SEMICOLON
    (47) return_stmt -> . RETURN elements SEMICOLON
    (48) break_stmt -> . BREAK SEMICOLON
    (37) if_stmt -> . IF expression DO statements elif_blocks END
    (43) while_stmt -> . WHILE expression DO statements END
    (44) for_stmt -> . FOR EACH ID IN element DO statements END
    (45) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 38
    RETURN          shift and go to state 14
    BREAK           shift and go to state 48
    IF              shift and go to state 39
    WHILE           shift and go to state 10
    FOR             shift and go to state 30
    FUN             shift and go to state 13
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    list_expr                      shift and go to state 1
    statements                     shift and go to state 161
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 28
    return_stmt                    shift and go to state 11
    parse_text_expr                shift and go to state 15
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 18
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    assign_stmt                    shift and go to state 21
    arithmetic_expr                shift and go to state 20
    expression_stmt                shift and go to state 23
    statement                      shift and go to state 24
    compound_stmt                  shift and go to state 47
    break_stmt                     shift and go to state 29
    simple_stmt                    shift and go to state 31
    dictionary_expr                shift and go to state 32
    function_decl                  shift and go to state 33
    for_stmt                       shift and go to state 34
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    decrement_stmt                 shift and go to state 40
    if_stmt                        shift and go to state 42
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    boolean_expr                   shift and go to state 45
    function_call_stmt             shift and go to state 46
    while_stmt                     shift and go to state 49
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 52
    increment_stmt                 shift and go to state 53

state 153

    (37) if_stmt -> IF expression DO statements elif_blocks . END

    END             shift and go to state 162


state 154

    (38) elif_blocks -> elif_block . elif_blocks
    (38) elif_blocks -> . elif_block elif_blocks
    (39) elif_blocks -> . else_block
    (40) elif_blocks -> .
    (41) elif_block -> . ELIF expression DO statements
    (42) else_block -> . ELSE statements

    END             reduce using rule 40 (elif_blocks -> .)
    ELIF            shift and go to state 151
    ELSE            shift and go to state 152

    elif_blocks                    shift and go to state 163
    elif_block                     shift and go to state 154
    else_block                     shift and go to state 155

state 155

    (39) elif_blocks -> else_block .

    END             reduce using rule 39 (elif_blocks -> else_block .)


state 156

    (45) function_decl -> FUN ID LPAREN elements RPAREN DO . statements END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call_stmt
    (13) simple_stmt -> . return_stmt
    (14) simple_stmt -> . break_stmt
    (15) compound_stmt -> . if_stmt
    (16) compound_stmt -> . while_stmt
    (17) compound_stmt -> . for_stmt
    (18) compound_stmt -> . function_decl
    (19) expression_stmt -> . expression
    (20) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (21) assign_stmt -> . ID ASSIGN function_call_stmt SEMICOLON
    (22) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (23) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (24) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (29) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (46) function_call_stmt -> . ID LPAREN elements RPAREN SEMICOLON
    (47) return_stmt -> . RETURN elements SEMICOLON
    (48) break_stmt -> . BREAK SEMICOLON
    (37) if_stmt -> . IF expression DO statements elif_blocks END
    (43) while_stmt -> . WHILE expression DO statements END
    (44) for_stmt -> . FOR EACH ID IN element DO statements END
    (45) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 38
    RETURN          shift and go to state 14
    BREAK           shift and go to state 48
    IF              shift and go to state 39
    WHILE           shift and go to state 10
    FOR             shift and go to state 30
    FUN             shift and go to state 13
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    list_expr                      shift and go to state 1
    statements                     shift and go to state 164
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 28
    return_stmt                    shift and go to state 11
    parse_text_expr                shift and go to state 15
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 18
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    assign_stmt                    shift and go to state 21
    arithmetic_expr                shift and go to state 20
    expression_stmt                shift and go to state 23
    statement                      shift and go to state 24
    compound_stmt                  shift and go to state 47
    break_stmt                     shift and go to state 29
    simple_stmt                    shift and go to state 31
    dictionary_expr                shift and go to state 32
    function_decl                  shift and go to state 33
    for_stmt                       shift and go to state 34
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    decrement_stmt                 shift and go to state 40
    if_stmt                        shift and go to state 42
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    boolean_expr                   shift and go to state 45
    function_call_stmt             shift and go to state 46
    while_stmt                     shift and go to state 49
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 52
    increment_stmt                 shift and go to state 53

state 157

    (44) for_stmt -> FOR EACH ID IN element DO . statements END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call_stmt
    (13) simple_stmt -> . return_stmt
